id,scheme,schemeFile,nRCT,nPRO,stages
1582,1394,SCHEME51,2,2,2
1583,1395,SCHEME52,3,2,4
1584,1396,SCHEME53,3,2,4
1585,1396,SCHEME53,3,2,4
1586,1397,SCHEME54,2,2,1
1587,1398,SCHEME55,2,2,3
1588,1399,SCHEME56,2,2,3
1589,1400,SCHEME57,2,2,3
1590,1401,SCHEME58,2,2,1
1591,1401,SCHEME58,2,2,1
1592,1401,SCHEME58,2,2,1
1593,1402,SCHEME59,2,2,2
1594,1402,SCHEME59,2,2,2
1595,1402,SCHEME59,2,2,2
1596,1403,SCHEME60,3,2,3
1597,1404,SCHEME61,2,2,3
1598,1404,SCHEME61,2,2,1
1599,1405,SCHEME62,2,2,1
1600,1406,SCHEME63,2,2,2
1601,1407,SCHEME64,2,2,3
1602,1408,SCHEME65,2,2,1
1603,1409,SCHEME66,2,2,2
1604,1409,SCHEME66,2,2,1
1605,1409,SCHEME66,2,2,1
1606,1409,SCHEME66,2,2,1
1607,1410,SCHEME67,1,2,3
1608,1411,SCHEME68,2,2,2
1609,1412,SCHEME69,2,2,3
1610,1413,SCHEME70,2,2,1
1611,1414,SCHEME71,2,2,1
1612,1415,SCHEME72,2,2,2
1613,1416,SCHEME73,2,2,3
1614,1417,SCHEME74,2,2,1
1615,1417,SCHEME74,2,2,1
1616,1418,SCHEME75,3,2,3
1617,1419,SCHEME76,3,2,3
1618,1420,SCHEME77,3,2,3
1619,1421,SCHEME78,2,2,1
1620,1422,SCHEME79,2,2,1
1621,1423,SCHEME80,2,2,2
1622,1424,SCHEME81,2,2,3
1623,1425,SCHEME82,2,2,3
1624,1426,SCHEME83,2,2,3
1625,1427,SCHEME84,2,2,1
1626,1428,SCHEME85,2,2,1
1627,1429,SCHEME86,3,2,4
1628,1429,SCHEME86,3,2,4
1629,1430,SCHEME87,2,2,1
1630,1431,SCHEME88,2,2,1
1631,1432,SCHEME89,2,2,1
1632,1432,SCHEME89,2,2,3
1633,1432,SCHEME89,2,2,2
1634,1433,SCHEME90,2,2,2
1635,1434,SCHEME91,2,2,3
1636,1435,SCHEME92,2,2,2
1637,1436,SCHEME93,3,2,3
1638,1437,SCHEME94,2,2,1
1639,1438,SCHEME95,2,2,2
1640,1439,SCHEME96,2,2,1
1641,1440,SCHEME97,2,2,1
1642,1441,SCHEME98,2,2,3
1643,1442,SCHEME99,3,2,3
1644,1443,SCHEME100,2,2,1
1645,1444,SCHEME101,2,2,1
1646,1445,SCHEME102,2,2,2
1647,1446,SCHEME103,2,2,1
1648,1446,SCHEME103,2,2,1
1649,1447,SCHEME104,2,2,1
1650,1448,SCHEME105,2,2,2
1651,1449,SCHEME106,2,2,1
1652,1450,SCHEME107,2,2,1
1653,1451,SCHEME108,2,2,1
1654,1452,SCHEME109,2,2,2
1655,1453,SCHEME110,2,2,2
1656,1454,SCHEME111,2,2,1
1657,1455,SCHEME112,2,2,3
1658,1456,SCHEME113,3,2,3
1659,1457,SCHEME114,2,2,3
1660,1458,SCHEME115,1,2,1
1661,1459,SCHEME116,2,2,3
1662,1460,SCHEME117,2,2,2
1663,1461,SCHEME118,3,2,3
1664,1462,SCHEME119,3,2,3
1665,1463,SCHEME120,2,2,2
1666,1464,SCHEME121,2,2,2
1667,1465,SCHEME122,2,2,3
1668,1466,SCHEME123,2,2,3
1669,1467,SCHEME124,2,2,3
1670,1468,SCHEME125,2,2,3
1671,1469,SCHEME126,2,2,3
1672,1470,SCHEME127,2,2,1
1673,1471,SCHEME128,3,2,3
1674,1472,SCHEME129,2,2,1
1675,1473,SCHEME130,2,2,2
1676,1473,SCHEME130,2,2,2
1677,1474,SCHEME131,3,2,3
1678,1475,SCHEME132,3,2,1
1679,1476,SCHEME133,2,2,1
1680,1477,SCHEME134,1,2,1
1681,1478,SCHEME135,2,2,2
1682,1479,SCHEME136,3,2,4
1683,1480,SCHEME137,3,2,4
1684,1480,SCHEME137,3,2,4
1685,1481,SCHEME138,2,2,1
1686,1482,SCHEME139,2,2,1
1687,1483,SCHEME140,2,2,3
1688,1483,SCHEME140,2,2,1
1689,1483,SCHEME140,2,2,1
1690,1484,SCHEME141,2,2,1
1691,1485,SCHEME142,2,2,2
1692,1486,SCHEME143,3,2,3
1693,1487,SCHEME144,3,2,3
1694,1488,SCHEME145,2,2,1
1695,1489,SCHEME146,3,2,3
1696,1489,SCHEME146,3,2,3
1697,1490,SCHEME147,2,2,3
1698,1491,SCHEME148,2,2,1
1699,1492,SCHEME149,2,2,1
1700,1493,SCHEME150,2,2,3
1701,1494,SCHEME151,3,2,3
1702,1494,SCHEME151,3,2,3
1703,1495,SCHEME152,2,2,1
1704,1496,SCHEME153,2,2,3
1705,1497,SCHEME154,2,2,2
1706,1498,SCHEME155,2,2,3
1707,1499,SCHEME156,2,2,3
1708,1500,SCHEME157,2,2,1
1709,1501,SCHEME158,2,2,1
1710,1502,SCHEME159,2,2,2
1711,1503,SCHEME160,2,2,2
1712,1504,SCHEME161,2,2,2
1713,1505,SCHEME162,2,2,3
1714,1506,SCHEME163,2,2,1
1715,1507,SCHEME164,2,2,2
1716,1507,SCHEME164,2,2,2
1717,1507,SCHEME164,2,2,2
1718,1507,SCHEME164,2,2,2
1719,1508,SCHEME165,2,2,3
1720,1509,SCHEME166,2,2,1
1721,1510,SCHEME167,2,2,1
1722,1511,SCHEME168,2,2,3
1723,1512,SCHEME169,2,2,1
1724,1513,SCHEME170,2,2,2
1725,1514,SCHEME171,2,2,2
1726,1515,SCHEME172,2,2,2
1727,1516,SCHEME173,3,2,3
1728,1517,SCHEME174,2,2,1
1729,1518,SCHEME175,2,2,3
1730,1519,SCHEME176,2,2,2
1731,1520,SCHEME177,2,2,1
1732,1520,SCHEME177,2,2,1
1733,1521,SCHEME178,2,2,1
1734,1522,SCHEME179,2,2,1
1735,1522,SCHEME179,2,2,1
1736,1522,SCHEME179,2,2,1
1737,1523,SCHEME180,2,2,2
1738,1524,SCHEME181,2,2,2
1739,1525,SCHEME182,2,2,1
1740,1526,SCHEME183,2,2,3
1741,1527,SCHEME184,2,2,2
1742,1528,SCHEME185,2,2,3
1743,1529,SCHEME186,2,2,3
1744,1530,SCHEME187,2,2,2
1745,1531,SCHEME188,2,2,1
1746,1532,SCHEME189,2,2,1
1747,1533,SCHEME190,2,2,1
1748,1533,SCHEME190,2,2,1
1749,1534,SCHEME191,2,2,1
1750,1535,SCHEME192,3,2,3
1751,1535,SCHEME192,3,2,3
1752,1536,SCHEME193,2,2,1
1753,1537,SCHEME194,2,2,2
1754,1538,SCHEME195,2,2,1
1755,1539,SCHEME196,2,2,3
1756,1540,SCHEME197,2,2,1
1757,1540,SCHEME197,2,2,1
1758,1541,SCHEME198,2,2,2
1759,1542,SCHEME199,2,2,3
1760,1543,SCHEME200,2,2,2
1761,1544,SCHEME201,2,2,1
1762,1545,SCHEME202,2,2,3
1763,1545,SCHEME202,2,2,1
1764,1546,SCHEME203,2,2,2
1765,1547,SCHEME204,2,2,1
1766,1548,SCHEME205,2,2,1
1767,1549,SCHEME206,2,2,2
1768,1550,SCHEME207,2,2,1
1769,1551,SCHEME208,2,2,1
1770,1552,SCHEME209,2,2,1
1771,1553,SCHEME210,2,2,1
1772,1554,SCHEME211,2,2,2
1773,1555,SCHEME212,2,2,2
1774,1556,SCHEME213,2,2,3
1775,1557,SCHEME214,2,2,2
1776,1558,SCHEME215,2,2,2
1777,1559,SCHEME216,2,2,2
1778,1560,SCHEME217,2,2,1
1779,1561,SCHEME218,2,2,2
1780,1562,SCHEME219,1,2,1
1781,1563,SCHEME220,2,2,1
1782,1564,SCHEME221,2,2,1
1783,1565,SCHEME222,2,2,3
1784,1566,SCHEME223,2,2,1
1785,1567,SCHEME224,2,2,1
1786,1568,SCHEME225,3,2,3
1787,1568,SCHEME225,3,2,3
1788,1569,SCHEME226,2,2,1
1789,1570,SCHEME227,2,2,1
1790,1571,SCHEME228,2,2,1
1791,1572,SCHEME229,2,2,2
1792,1573,SCHEME230,3,2,4
1793,1574,SCHEME231,2,2,2
1794,1575,SCHEME232,2,2,2
1795,1576,SCHEME233,2,2,2
1796,1577,SCHEME234,2,2,1
1797,1578,SCHEME235,2,2,1
1798,1579,SCHEME236,2,2,1
1799,1580,SCHEME237,2,2,1
1800,1581,SCHEME238,2,2,1
1801,1582,SCHEME239,2,2,2
1802,1583,SCHEME240,2,2,2
1803,1584,SCHEME241,2,2,1
1804,1585,SCHEME242,2,2,1
1805,1586,SCHEME243,2,2,1
1806,1587,SCHEME244,1,2,1
1807,1588,SCHEME245,2,2,2
1808,1589,SCHEME246,3,2,1
1809,1590,SCHEME247,2,2,2
1810,1591,SCHEME248,2,2,2
1811,1592,SCHEME249,2,2,2
1812,1593,SCHEME250,2,2,2
1813,1594,SCHEME251,3,2,2
1814,1595,SCHEME252,2,2,1
1815,1596,SCHEME253,2,2,1
1816,1597,SCHEME254,3,2,1
1817,1598,SCHEME255,3,2,1
1818,1599,SCHEME256,3,2,1
1819,1600,SCHEME257,2,2,1
1820,1601,SCHEME258,2,2,3
1821,1602,SCHEME259,2,2,1
1822,1603,SCHEME260,2,2,1
1823,1604,SCHEME261,2,2,2
1824,1605,SCHEME262,2,2,1
1825,1606,SCHEME263,2,2,1
1826,1606,SCHEME263,2,2,1
1827,1607,SCHEME264,2,2,2
1828,1608,SCHEME265,2,2,1
1829,1609,SCHEME266,2,2,2
1830,1610,SCHEME267,2,2,1
1831,1611,SCHEME268,2,2,1
1832,1612,SCHEME269,2,2,3
1833,1613,SCHEME270,2,2,2
1834,1614,SCHEME271,2,2,2
1835,1615,SCHEME272,3,2,3
1836,1616,SCHEME273,2,2,1
1837,1617,SCHEME274,2,2,2
1838,1618,SCHEME275,2,2,1
1839,1619,SCHEME276,2,2,2
1840,1620,SCHEME277,2,2,2
1841,1621,SCHEME278,2,2,1
1842,1622,SCHEME279,2,2,2
1843,1623,SCHEME280,3,2,1
1844,1623,SCHEME280,3,2,1
1845,1624,SCHEME281,2,2,3
1846,1625,SCHEME282,2,2,1
1847,1626,SCHEME283,2,2,3
1848,1627,SCHEME284,2,2,3
1849,1628,SCHEME285,2,2,1
1850,1629,SCHEME286,2,2,1
1851,1630,SCHEME287,2,2,1
1852,1631,SCHEME288,2,2,2
1853,1632,SCHEME289,2,2,1
1854,1633,SCHEME290,2,2,2
1855,1634,SCHEME291,2,2,3
1856,1635,SCHEME292,2,2,1
1857,1636,SCHEME293,2,2,2
1858,1637,SCHEME294,2,3,3
1859,1638,SCHEME295,2,3,3
1860,1639,SCHEME296,2,3,2
1861,1640,SCHEME297,2,3,2
1862,1641,SCHEME298,2,3,2
1863,1642,SCHEME299,2,3,1
1864,1642,SCHEME299,2,3,1
1865,1642,SCHEME299,2,3,1
1866,1642,SCHEME299,2,3,1
1867,1643,SCHEME300,2,3,3
1868,1644,SCHEME301,2,3,1
1869,1644,SCHEME301,2,3,2
1870,1644,SCHEME301,2,3,1
1871,1645,SCHEME302,2,3,1
1872,1646,SCHEME303,2,3,1
1873,1647,SCHEME304,2,3,2
1874,1648,SCHEME305,2,3,1
1875,1649,SCHEME306,2,3,3
1876,1650,SCHEME307,2,3,2
1877,1651,SCHEME308,2,3,1
1878,1652,SCHEME309,2,3,1
1879,1653,SCHEME310,2,3,2
1880,1654,SCHEME311,2,3,3
1881,1655,SCHEME312,2,3,2
1882,1656,SCHEME313,3,3,2
1883,1657,SCHEME314,2,3,1
1884,1658,SCHEME315,2,3,1
1885,1659,SCHEME316,2,3,3
1886,1660,SCHEME317,2,3,3
1887,1661,SCHEME318,2,3,1
1888,1662,SCHEME319,2,3,1
1889,1663,SCHEME320,2,3,2
1890,1664,SCHEME321,1,3,1
1891,1665,SCHEME322,2,3,3
1892,1666,SCHEME323,2,4,2
1893,1667,SCHEME324,2,4,1
1894,1668,SCHEME325,2,4,2
1895,1669,SCHEME326,4,4,1
1896,1670,SCHEME327,2,4,3
1897,1671,SCHEME328,2,5,3
1898,1671,SCHEME328,2,5,2
1899,1672,SCHEME329,2,6,1
